SNo,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap
430,Compound,COMP,"Feb 16, 2022",$137.48,$129.72,$136.02,$136.23,"$61,965,826","$894,873,128"
431,Compound,COMP,"Feb 15, 2022",$136.30,$126.09,$126.17,$136.01,"$55,132,501","$893,174,100"
432,Compound,COMP,"Feb 14, 2022",$127.24,$121.36,$124.89,$126.18,"$43,515,264","$828,430,506"
433,Compound,COMP,"Feb 13, 2022",$129.62,$123.07,$127.78,$124.94,"$39,288,300","$820,237,559"
434,Compound,COMP,"Feb 12, 2022",$130.83,$123.85,$125.63,$127.79,"$54,852,780","$838,816,231"
435,Compound,COMP,"Feb 11, 2022",$137.52,$124.38,$133.48,$125.63,"$81,118,804","$824,130,844"
436,Compound,COMP,"Feb 10, 2022",$146.33,$133.16,$144.81,$133.48,"$104,844,845","$875,415,979"
437,Compound,COMP,"Feb 09, 2022",$148.00,$141.27,$147.39,$144.79,"$63,249,995","$949,482,273"
438,Compound,COMP,"Feb 08, 2022",$150.62,$137.06,$149.01,$147.51,"$102,508,456","$966,863,406"
439,Compound,COMP,"Feb 07, 2022",$149.12,$136.76,$140.57,$148.95,"$84,490,609","$976,108,700"
440,Compound,COMP,"Feb 06, 2022",$142.64,$134.72,$136.39,$140.56,"$67,839,828","$920,691,126"
441,Compound,COMP,"Feb 05, 2022",$141.68,$133.04,$135.10,$136.38,"$82,041,994","$893,219,057"
442,Compound,COMP,"Feb 04, 2022",$135.09,$124.01,$124.01,$135.09,"$74,209,998","$884,104,913"
443,Compound,COMP,"Feb 03, 2022",$124.24,$117.74,$120.13,$124.02,"$46,250,021","$811,527,484"
444,Compound,COMP,"Feb 02, 2022",$130.87,$120.11,$126.46,$120.15,"$57,398,074","$785,704,279"
445,Compound,COMP,"Feb 01, 2022",$129.35,$121.73,$122.00,$126.45,"$67,128,119","$826,910,719"
446,Compound,COMP,"Jan 31, 2022",$122.56,$113.37,$117.94,$122.01,"$71,708,328","$797,472,188"
447,Compound,COMP,"Jan 30, 2022",$124.23,$117.06,$123.81,$117.94,"$66,573,514","$770,736,890"
448,Compound,COMP,"Jan 29, 2022",$126.37,$122.23,$122.86,$123.76,"$63,049,275","$808,625,769"
449,Compound,COMP,"Jan 28, 2022",$125.47,$119.11,$123.25,$122.84,"$64,648,765","$801,982,460"
450,Compound,COMP,"Jan 27, 2022",$129.29,$119.39,$125.49,$123.27,"$71,663,188","$804,588,923"
451,Compound,COMP,"Jan 26, 2022",$135.63,$123.20,$126.85,$125.53,"$75,840,559","$819,212,079"
452,Compound,COMP,"Jan 25, 2022",$127.88,$122.05,$123.68,$126.86,"$58,858,138","$827,862,485"
453,Compound,COMP,"Jan 24, 2022",$128.22,$111.05,$128.11,$123.74,"$90,538,710","$807,287,741"
454,Compound,COMP,"Jan 23, 2022",$130.69,$121.85,$122.46,$128.09,"$62,850,568","$835,518,546"
455,Compound,COMP,"Jan 22, 2022",$141.40,$113.05,$138.57,$122.43,"$121,927,162","$797,973,730"
456,Compound,COMP,"Jan 21, 2022",$162.62,$136.88,$161.65,$138.72,"$101,392,277","$879,575,699"
457,Compound,COMP,"Jan 20, 2022",$176.80,$161.61,$168.89,$161.64,"$47,161,166","$1,024,493,834"
458,Compound,COMP,"Jan 19, 2022",$180.38,$167.29,$179.96,$168.91,"$76,633,010","$1,070,459,104"
459,Compound,COMP,"Jan 18, 2022",$183.34,$174.28,$181.51,$180.03,"$64,996,745","$1,140,666,089"
460,Compound,COMP,"Jan 17, 2022",$191.58,$178.49,$191.22,$181.51,"$67,659,881","$1,149,798,593"
461,Compound,COMP,"Jan 16, 2022",$192.18,$187.66,$190.68,$191.22,"$56,043,453","$1,211,145,111"
462,Compound,COMP,"Jan 15, 2022",$199.00,$189.55,$190.24,$190.68,"$51,374,469","$1,207,516,690"
463,Compound,COMP,"Jan 14, 2022",$192.83,$183.48,$187.03,$190.23,"$62,979,341","$1,203,931,087"
464,Compound,COMP,"Jan 13, 2022",$201.80,$187.01,$198.02,$187.01,"$69,300,914","$1,183,225,871"
465,Compound,COMP,"Jan 12, 2022",$199.00,$189.68,$189.68,$198.02,"$64,949,156","$1,252,850,497"
466,Compound,COMP,"Jan 11, 2022",$191.96,$181.87,$183.40,$189.64,"$70,492,519","$1,199,650,936"
467,Compound,COMP,"Jan 10, 2022",$196.81,$176.48,$194.06,$183.39,"$114,873,285","$1,159,827,013"
468,Compound,COMP,"Jan 09, 2022",$199.91,$187.56,$188.81,$194.09,"$91,003,487","$1,227,299,293"
469,Compound,COMP,"Jan 08, 2022",$198.22,$182.24,$194.01,$188.81,"$102,188,007","$1,192,988,676"
470,Compound,COMP,"Jan 07, 2022",$204.43,$187.25,$204.27,$194.00,"$140,542,293","$1,225,434,884"
471,Compound,COMP,"Jan 06, 2022",$205.45,$193.48,$205.31,$204.29,"$156,675,162","$1,290,162,504"
472,Compound,COMP,"Jan 05, 2022",$242.94,$199.52,$223.32,$205.35,"$235,601,198","$1,296,609,114"
473,Compound,COMP,"Jan 04, 2022",$235.78,$215.67,$220.57,$223.42,"$185,480,691","$1,410,664,709"
474,Compound,COMP,"Jan 03, 2022",$224.03,$206.56,$210.65,$220.55,"$182,130,160","$1,391,767,468"
475,Compound,COMP,"Jan 02, 2022",$211.68,$203.03,$210.24,$210.65,"$85,165,944","$1,329,212,640"
476,Compound,COMP,"Jan 01, 2022",$210.27,$198.11,$200.28,$210.27,"$88,325,774","$1,326,609,014"
477,Compound,COMP,"Dec 31, 2021",$207.41,$194.66,$199.75,$200.29,"$103,836,952","$1,262,961,770"
478,Compound,COMP,"Dec 30, 2021",$205.45,$193.00,$198.39,$199.82,"$88,922,580","$1,259,835,774"
479,Compound,COMP,"Dec 29, 2021",$212.73,$196.45,$209.04,$198.12,"$112,200,946","$1,247,909,852"
480,Compound,COMP,"Dec 28, 2021",$236.07,$208.95,$236.07,$208.95,"$171,864,685","$1,315,847,863"
481,Compound,COMP,"Dec 27, 2021",$248.70,$232.71,$234.60,$235.85,"$157,556,269","$1,484,951,514"
482,Compound,COMP,"Dec 26, 2021",$236.38,$219.26,$227.79,$234.63,"$133,758,658","$1,476,815,001"
483,Compound,COMP,"Dec 25, 2021",$241.22,$224.54,$231.88,$228.00,"$102,967,422","$1,433,765,272"
484,Compound,COMP,"Dec 24, 2021",$235.90,$222.84,$230.01,$231.42,"$143,330,373","$1,454,924,963"
485,Compound,COMP,"Dec 23, 2021",$238.35,$201.84,$207.07,$229.73,"$221,735,219","$1,443,761,522"
486,Compound,COMP,"Dec 22, 2021",$210.68,$193.84,$194.88,$206.82,"$97,885,997","$1,299,291,999"
487,Compound,COMP,"Dec 21, 2021",$195.10,$186.88,$188.58,$194.94,"$79,920,196","$1,224,586,630"
488,Compound,COMP,"Dec 20, 2021",$197.61,$181.63,$194.88,$188.57,"$92,848,945","$1,184,366,277"
489,Compound,COMP,"Dec 19, 2021",$210.72,$194.32,$204.74,$194.92,"$94,188,194","$1,223,615,765"
490,Compound,COMP,"Dec 18, 2021",$215.76,$202.08,$213.15,$204.67,"$189,669,860","$1,284,483,976"
491,Compound,COMP,"Dec 17, 2021",$213.66,$178.34,$187.25,$212.67,"$150,113,906","$1,333,704,562"
492,Compound,COMP,"Dec 16, 2021",$198.21,$186.48,$191.69,$187.12,"$88,714,931","$1,161,560,459"
493,Compound,COMP,"Dec 15, 2021",$196.81,$175.35,$186.42,$191.78,"$103,746,172","$1,190,527,806"
494,Compound,COMP,"Dec 14, 2021",$190.46,$177.72,$180.90,$186.28,"$110,571,473","$1,156,338,061"
495,Compound,COMP,"Dec 13, 2021",$200.63,$175.53,$198.80,$180.98,"$124,797,287","$1,123,459,147"
496,Compound,COMP,"Dec 12, 2021",$201.64,$190.26,$196.10,$198.63,"$75,943,309","$1,232,991,254"
497,Compound,COMP,"Dec 11, 2021",$196.60,$181.10,$183.27,$196.23,"$92,657,182","$1,218,108,283"
498,Compound,COMP,"Dec 10, 2021",$202.81,$182.68,$192.92,$182.94,"$133,684,786","$1,135,623,236"
499,Compound,COMP,"Dec 09, 2021",$220.90,$192.95,$219.23,$192.95,"$208,113,074","$1,197,732,660"
500,Compound,COMP,"Dec 08, 2021",$228.34,$212.80,$223.71,$219.28,"$136,089,681","$1,360,914,604"
501,Compound,COMP,"Dec 07, 2021",$230.43,$219.92,$223.75,$224.22,"$101,183,550","$1,391,205,465"
502,Compound,COMP,"Dec 06, 2021",$226.79,$193.58,$211.57,$223.65,"$159,555,205","$1,387,524,276"
503,Compound,COMP,"Dec 05, 2021",$225.56,$205.96,$220.69,$211.46,"$122,311,023","$1,311,341,342"
504,Compound,COMP,"Dec 04, 2021",$255.10,$188.08,$254.82,$220.69,"$213,564,088","$1,367,957,428"
505,Compound,COMP,"Dec 03, 2021",$274.87,$248.62,$270.33,$254.16,"$101,260,827","$1,574,529,399"
506,Compound,COMP,"Dec 02, 2021",$274.42,$264.75,$272.19,$269.61,"$78,158,629","$1,670,082,742"
507,Compound,COMP,"Dec 01, 2021",$286.61,$268.06,$278.30,$271.94,"$93,866,174","$1,683,983,377"
508,Compound,COMP,"Nov 30, 2021",$296.75,$277.56,$289.64,$278.89,"$102,481,603","$1,726,729,615"
509,Compound,COMP,"Nov 29, 2021",$291.28,$281.05,$287.65,$289.63,"$109,756,292","$1,792,729,605"
510,Compound,COMP,"Nov 28, 2021",$288.00,$260.89,$270.13,$287.41,"$178,380,762","$1,729,869,659"
511,Compound,COMP,"Nov 27, 2021",$275.92,$260.99,$261.21,$269.45,"$114,376,388","$1,621,802,321"
512,Compound,COMP,"Nov 26, 2021",$289.62,$245.24,$288.02,$260.08,"$194,678,290","$1,565,398,536"
513,Compound,COMP,"Nov 25, 2021",$291.00,$274.75,$277.28,$280.20,"$132,162,199","$1,686,501,609"
514,Compound,COMP,"Nov 24, 2021",$293.17,$271.41,$291.74,$283.25,"$151,546,179","$1,704,848,428"
515,Compound,COMP,"Nov 23, 2021",$292.88,$276.45,$288.07,$291.50,"$151,831,659","$1,754,526,042"
516,Compound,COMP,"Nov 22, 2021",$305.33,$282.24,$305.19,$287.73,"$172,774,266","$1,731,822,411"
517,Compound,COMP,"Nov 21, 2021",$315.69,$304.69,$315.11,$305.35,"$105,606,813","$1,837,855,676"
518,Compound,COMP,"Nov 20, 2021",$317.78,$300.07,$308.89,$315.27,"$104,383,429","$1,897,593,966"
519,Compound,COMP,"Nov 19, 2021",$310.48,$289.44,$293.48,$308.73,"$136,158,186","$1,858,236,248"
520,Compound,COMP,"Nov 18, 2021",$324.97,$287.50,$321.93,$293.94,"$171,628,273","$1,769,177,965"
521,Compound,COMP,"Nov 17, 2021",$324.82,$307.57,$313.12,$321.87,"$156,841,475","$1,937,321,913"
522,Compound,COMP,"Nov 16, 2021",$333.43,$297.53,$333.43,$312.91,"$190,562,536","$1,883,399,980"
523,Compound,COMP,"Nov 15, 2021",$354.01,$331.06,$346.34,$332.09,"$140,682,215","$1,998,818,535"
524,Compound,COMP,"Nov 14, 2021",$360.02,$337.41,$354.87,$346.56,"$132,786,492","$2,085,880,998"
525,Compound,COMP,"Nov 13, 2021",$354.98,$326.61,$326.61,$354.33,"$141,480,000","$2,132,686,123"
526,Compound,COMP,"Nov 12, 2021",$337.79,$314.34,$335.51,$326.15,"$131,958,924","$1,963,040,352"
527,Compound,COMP,"Nov 11, 2021",$343.75,$320.90,$327.51,$336.44,"$149,295,297","$2,025,010,817"
528,Compound,COMP,"Nov 10, 2021",$363.68,$311.55,$356.45,$327.61,"$220,115,334","$1,971,857,016"
529,Compound,COMP,"Nov 09, 2021",$370.82,$355.74,$360.12,$356.81,"$150,905,423","$2,147,580,721"
530,Compound,COMP,"Nov 08, 2021",$363.31,$352.72,$363.08,$360.04,"$146,748,682","$2,167,036,141"
531,Compound,COMP,"Nov 07, 2021",$368.50,$351.45,$355.65,$362.89,"$109,970,057","$2,184,208,553"
532,Compound,COMP,"Nov 06, 2021",$357.80,$335.86,$357.80,$354.94,"$136,746,083","$2,136,330,401"
533,Compound,COMP,"Nov 05, 2021",$377.85,$353.91,$366.65,$358.56,"$190,451,919","$2,158,114,466"
534,Compound,COMP,"Nov 04, 2021",$390.77,$357.44,$383.87,$367.05,"$229,471,797","$2,209,262,224"
535,Compound,COMP,"Nov 03, 2021",$400.25,$351.42,$360.95,$383.49,"$479,031,061","$2,308,195,188"
536,Compound,COMP,"Nov 02, 2021",$376.31,$355.88,$364.67,$361.32,"$234,324,514","$2,174,753,417"
537,Compound,COMP,"Nov 01, 2021",$369.86,$326.33,$345.92,$363.18,"$368,433,519","$2,185,931,816"
538,Compound,COMP,"Oct 31, 2021",$357.42,$318.24,$319.06,$345.84,"$418,412,618","$2,081,578,408"
539,Compound,COMP,"Oct 30, 2021",$328.95,$312.32,$327.72,$319.13,"$149,343,854","$1,920,788,387"
540,Compound,COMP,"Oct 29, 2021",$331.85,$311.74,$312.74,$327.70,"$210,849,215","$1,972,416,075"
541,Compound,COMP,"Oct 28, 2021",$319.33,$301.72,$302.49,$312.73,"$203,325,654","$1,882,276,287"
542,Compound,COMP,"Oct 27, 2021",$352.44,$296.87,$342.42,$302.88,"$320,255,905","$1,822,974,132"
543,Compound,COMP,"Oct 26, 2021",$358.85,$321.35,$322.15,$342.23,"$373,753,390","$2,059,870,586"
544,Compound,COMP,"Oct 25, 2021",$323.23,$306.41,$308.67,$322.70,"$122,291,787","$1,942,288,742"
545,Compound,COMP,"Oct 24, 2021",$317.15,$301.40,$312.24,$308.69,"$131,169,058","$1,857,998,886"
546,Compound,COMP,"Oct 23, 2021",$317.90,$307.57,$315.63,$311.97,"$147,952,433","$1,877,719,285"
547,Compound,COMP,"Oct 22, 2021",$328.33,$312.65,$315.77,$315.82,"$130,632,437","$1,900,901,981"
548,Compound,COMP,"Oct 21, 2021",$335.20,$311.31,$323.22,$315.59,"$195,638,141","$1,899,513,970"
549,Compound,COMP,"Oct 20, 2021",$329.26,$304.42,$306.54,$322.26,"$163,174,417","$1,939,673,096"
550,Compound,COMP,"Oct 19, 2021",$309.98,$301.46,$305.47,$306.91,"$106,569,896","$1,847,261,644"
551,Compound,COMP,"Oct 18, 2021",$313.68,$299.31,$310.88,$305.66,"$121,608,991","$1,839,724,647"
552,Compound,COMP,"Oct 17, 2021",$323.08,$300.98,$316.47,$311.07,"$122,002,770","$1,712,800,328"
553,Compound,COMP,"Oct 16, 2021",$330.26,$313.86,$316.55,$316.57,"$143,451,662","$1,743,082,687"
554,Compound,COMP,"Oct 15, 2021",$324.71,$300.65,$315.37,$316.46,"$176,196,653","$1,742,463,082"
555,Compound,COMP,"Oct 14, 2021",$321.87,$304.31,$304.31,$314.16,"$134,473,195","$1,729,817,970"
556,Compound,COMP,"Oct 13, 2021",$309.20,$296.29,$306.51,$304.97,"$126,975,183","$1,679,190,797"
557,Compound,COMP,"Oct 12, 2021",$309.53,$287.63,$302.90,$306.38,"$143,137,840","$1,686,974,040"
558,Compound,COMP,"Oct 11, 2021",$318.63,$295.62,$304.20,$302.97,"$128,700,575","$1,668,178,440"
559,Compound,COMP,"Oct 10, 2021",$331.41,$302.71,$330.43,$304.54,"$125,664,621","$1,676,833,340"
560,Compound,COMP,"Oct 09, 2021",$334.67,$310.82,$313.12,$329.51,"$157,595,583","$1,814,342,123"
561,Compound,COMP,"Oct 08, 2021",$335.59,$310.93,$316.85,$313.57,"$222,013,309","$1,726,539,806"
562,Compound,COMP,"Oct 07, 2021",$325.48,$297.91,$306.05,$316.65,"$216,261,266","$1,743,534,212"
563,Compound,COMP,"Oct 06, 2021",$314.28,$288.39,$309.81,$306.74,"$217,604,218","$1,688,958,758"
564,Compound,COMP,"Oct 05, 2021",$321.26,$303.36,$312.93,$310.21,"$238,840,434","$1,708,023,145"
565,Compound,COMP,"Oct 04, 2021",$326.65,$309.39,$326.51,$312.94,"$228,842,990","$1,723,063,840"
566,Compound,COMP,"Oct 03, 2021",$345.82,$321.38,$337.87,$326.44,"$231,935,906","$1,797,390,222"
567,Compound,COMP,"Oct 02, 2021",$350.50,$318.24,$326.73,$338.57,"$210,961,711","$1,864,221,060"
568,Compound,COMP,"Oct 01, 2021",$329.63,$309.37,$317.85,$327.17,"$227,197,706","$1,801,439,352"
569,Compound,COMP,"Sep 30, 2021",$318.75,$287.47,$306.87,$318.75,"$453,040,837","$1,755,093,823"
570,Compound,COMP,"Sep 29, 2021",$337.77,$281.84,$320.40,$306.84,"$236,042,521","$1,689,511,122"
571,Compound,COMP,"Sep 28, 2021",$342.94,$319.38,$338.53,$320.07,"$109,746,676","$1,762,318,438"
572,Compound,COMP,"Sep 27, 2021",$375.04,$338.21,$354.99,$339.22,"$157,241,354","$1,867,777,384"
573,Compound,COMP,"Sep 26, 2021",$357.99,$310.55,$331.75,$352.99,"$181,946,831","$1,943,609,644"
574,Compound,COMP,"Sep 25, 2021",$346.85,$328.00,$341.14,$331.57,"$112,090,631","$1,825,644,316"
575,Compound,COMP,"Sep 24, 2021",$375.72,$318.60,$374.21,$341.60,"$185,385,845","$1,880,890,811"
576,Compound,COMP,"Sep 23, 2021",$375.20,$337.86,$347.47,$373.84,"$156,236,122","$2,058,404,598"
577,Compound,COMP,"Sep 22, 2021",$348.36,$306.56,$312.59,$347.95,"$170,325,406","$1,915,845,038"
578,Compound,COMP,"Sep 21, 2021",$349.89,$304.70,$337.98,$312.88,"$172,244,374","$1,722,744,881"
579,Compound,COMP,"Sep 20, 2021",$393.83,$332.95,$393.11,$335.66,"$195,216,732","$1,848,203,963"
580,Compound,COMP,"Sep 19, 2021",$401.79,$384.92,$401.06,$392.98,"$83,529,768","$2,163,801,910"
581,Compound,COMP,"Sep 18, 2021",$416.05,$392.74,$400.02,$401.25,"$106,194,024","$2,209,334,280"
582,Compound,COMP,"Sep 17, 2021",$428.24,$393.41,$422.31,$399.73,"$176,041,130","$2,200,960,679"
583,Compound,COMP,"Sep 16, 2021",$459.16,$412.52,$443.22,$422.54,"$205,899,205","$2,326,543,653"
584,Compound,COMP,"Sep 15, 2021",$449.53,$419.23,$446.97,$443.82,"$221,401,908","$2,443,711,072"
585,Compound,COMP,"Sep 14, 2021",$447.07,$377.73,$385.36,$447.07,"$285,983,942","$2,461,611,034"
586,Compound,COMP,"Sep 13, 2021",$406.97,$363.39,$403.61,$385.59,"$167,254,915","$2,123,121,865"
587,Compound,COMP,"Sep 12, 2021",$413.56,$388.12,$397.91,$403.07,"$117,999,282","$2,219,338,902"
588,Compound,COMP,"Sep 11, 2021",$408.20,$389.28,$391.15,$397.67,"$103,713,311","$2,189,604,416"
589,Compound,COMP,"Sep 10, 2021",$426.49,$383.49,$411.49,$391.12,"$143,696,793","$2,153,573,831"
590,Compound,COMP,"Sep 09, 2021",$428.14,$398.63,$400.21,$411.12,"$165,381,127","$2,263,691,271"
591,Compound,COMP,"Sep 08, 2021",$423.39,$380.96,$411.62,$408.93,"$279,813,512","$2,251,597,303"
592,Compound,COMP,"Sep 07, 2021",$510.26,$358.53,$509.29,$411.34,"$520,284,751","$2,264,872,559"
593,Compound,COMP,"Sep 06, 2021",$528.32,$476.73,$510.93,$508.91,"$338,345,499","$2,802,129,726"
594,Compound,COMP,"Sep 05, 2021",$524.60,$468.58,$471.11,$509.80,"$387,690,438","$2,807,008,615"
595,Compound,COMP,"Sep 04, 2021",$482.19,$462.51,$466.78,$471.44,"$165,570,167","$2,595,806,818"
596,Compound,COMP,"Sep 03, 2021",$480.46,$456.34,$462.52,$466.60,"$212,571,638","$2,569,165,472"
597,Compound,COMP,"Sep 02, 2021",$482.34,$458.23,$479.11,$462.87,"$234,688,776","$2,548,600,374"
598,Compound,COMP,"Sep 01, 2021",$484.52,$434.64,$442.30,$480.33,"$323,351,567","$2,644,728,633"
599,Compound,COMP,"Aug 31, 2021",$447.33,$412.05,$419.71,$442.10,"$344,711,295","$2,433,954,240"
600,Compound,COMP,"Aug 30, 2021",$452.83,$406.04,$418.83,$419.45,"$307,974,992","$2,308,302,797"
601,Compound,COMP,"Aug 29, 2021",$427.27,$400.05,$413.92,$418.89,"$149,992,214","$2,300,333,845"
602,Compound,COMP,"Aug 28, 2021",$426.12,$410.61,$421.30,$413.44,"$118,735,524","$2,270,390,019"
603,Compound,COMP,"Aug 27, 2021",$425.58,$390.92,$405.59,$420.92,"$169,560,751","$2,311,495,756"
604,Compound,COMP,"Aug 26, 2021",$439.16,$401.63,$435.65,$405.70,"$151,227,587","$2,227,639,155"
605,Compound,COMP,"Aug 25, 2021",$437.48,$411.98,$423.68,$435.11,"$197,993,135","$2,388,428,914"
606,Compound,COMP,"Aug 24, 2021",$469.97,$415.79,$465.84,$423.27,"$282,892,481","$2,322,799,448"
607,Compound,COMP,"Aug 23, 2021",$484.26,$456.55,$459.96,$465.56,"$308,093,557","$2,554,228,386"
608,Compound,COMP,"Aug 22, 2021",$482.40,$447.42,$462.75,$460.37,"$200,462,456","$2,524,561,267"
609,Compound,COMP,"Aug 21, 2021",$483.93,$456.27,$480.18,$462.33,"$234,079,818","$2,534,852,919"
610,Compound,COMP,"Aug 20, 2021",$492.47,$452.16,$457.71,$480.04,"$257,153,111","$2,630,138,149"
611,Compound,COMP,"Aug 19, 2021",$457.67,$419.75,$435.79,$457.67,"$219,622,942","$2,507,011,222"
612,Compound,COMP,"Aug 18, 2021",$459.50,$424.41,$446.96,$436.89,"$313,886,481","$2,392,491,398"
613,Compound,COMP,"Aug 17, 2021",$516.33,$442.83,$469.64,$446.94,"$361,578,802","$2,446,994,333"
614,Compound,COMP,"Aug 16, 2021",$528.94,$468.60,$489.15,$471.73,"$415,913,241","$2,581,820,847"
615,Compound,COMP,"Aug 15, 2021",$491.44,$449.97,$477.11,$489.45,"$262,107,591","$2,677,115,282"
616,Compound,COMP,"Aug 14, 2021",$485.56,$457.28,$483.89,$477.22,"$217,658,442","$2,609,130,375"
617,Compound,COMP,"Aug 13, 2021",$484.43,$450.65,$454.13,$483.64,"$190,281,413","$2,643,618,664"
618,Compound,COMP,"Aug 12, 2021",$481.90,$440.66,$468.69,$452.87,"$256,023,747","$2,474,820,044"
619,Compound,COMP,"Aug 11, 2021",$498.01,$465.64,$472.63,$468.79,"$261,875,227","$2,560,279,232"
620,Compound,COMP,"Aug 10, 2021",$484.60,$460.04,$467.25,$472.72,"$176,712,364","$2,581,012,783"
621,Compound,COMP,"Aug 09, 2021",$487.22,$445.34,$466.91,$467.94,"$198,915,126","$2,553,849,197"
622,Compound,COMP,"Aug 08, 2021",$512.02,$457.09,$507.57,$466.72,"$216,467,098","$2,545,685,072"
623,Compound,COMP,"Aug 07, 2021",$507.58,$461.65,$466.68,$505.93,"$329,764,290","$2,758,833,710"
624,Compound,COMP,"Aug 06, 2021",$484.29,$451.56,$475.63,$466.50,"$227,667,493","$2,542,410,363"
625,Compound,COMP,"Aug 05, 2021",$492.28,$437.48,$464.67,$474.91,"$430,588,679","$2,587,264,793"
626,Compound,COMP,"Aug 04, 2021",$472.12,$391.44,$396.80,$464.45,"$428,590,845","$2,529,975,745"
627,Compound,COMP,"Aug 03, 2021",$408.57,$386.01,$407.49,$396.05,"$210,083,962","$2,136,622,820"
628,Compound,COMP,"Aug 02, 2021",$425.14,$394.03,$409.62,$407.92,"$272,959,975","$2,198,838,622"
629,Compound,COMP,"Aug 01, 2021",$424.95,$392.71,$405.70,$410.60,"$225,218,338","$2,212,221,443"
630,Compound,COMP,"Jul 31, 2021",$409.60,$393.68,$404.10,$406.11,"$168,062,084","$2,187,342,259"
631,Compound,COMP,"Jul 30, 2021",$411.12,$382.99,$396.95,$404.56,"$232,745,360","$2,177,393,136"
