SNo,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap
632,Compound,COMP,"Jul 29, 2021",$401.28,$379.67,$388.01,$395.90,"$236,826,520","$2,129,978,598"
633,Compound,COMP,"Jul 28, 2021",$399.79,$381.41,$393.07,$387.74,"$354,466,477","$2,085,113,065"
634,Compound,COMP,"Jul 27, 2021",$407.36,$376.68,$392.52,$392.41,"$379,699,832","$2,109,793,808"
635,Compound,COMP,"Jul 26, 2021",$438.03,$385.20,$391.53,$393.63,"$483,221,314","$2,115,795,109"
636,Compound,COMP,"Jul 25, 2021",$412.56,$370.40,$410.14,$391.05,"$271,978,561","$2,101,140,477"
637,Compound,COMP,"Jul 24, 2021",$428.29,$402.42,$417.54,$409.99,"$216,417,622","$2,201,507,087"
638,Compound,COMP,"Jul 23, 2021",$426.42,$386.64,$414.38,$417.56,"$255,438,984","$2,241,449,881"
639,Compound,COMP,"Jul 22, 2021",$414.99,$368.96,$376.69,$414.54,"$332,512,732","$2,224,681,168"
640,Compound,COMP,"Jul 21, 2021",$398.81,$339.95,$349.73,$375.83,"$295,255,048","$2,016,494,235"
641,Compound,COMP,"Jul 20, 2021",$360.58,$310.76,$339.74,$350.18,"$262,160,319","$1,878,357,592"
642,Compound,COMP,"Jul 19, 2021",$379.62,$335.84,$379.31,$338.79,"$199,591,173","$1,816,701,834"
643,Compound,COMP,"Jul 18, 2021",$398.41,$372.95,$378.78,$380.28,"$149,349,892","$2,038,658,525"
644,Compound,COMP,"Jul 17, 2021",$386.96,$365.61,$367.84,$378.90,"$159,438,156","$2,030,657,067"
645,Compound,COMP,"Jul 16, 2021",$409.72,$367.67,$397.99,$368.67,"$193,000,007","$1,975,217,779"
646,Compound,COMP,"Jul 15, 2021",$431.38,$393.67,$410.53,$398.37,"$348,802,241","$2,133,335,999"
647,Compound,COMP,"Jul 14, 2021",$424.32,$360.02,$387.66,$410.19,"$280,425,711","$2,196,179,753"
648,Compound,COMP,"Jul 13, 2021",$416.96,$381.57,$412.81,$386.77,"$169,059,025","$2,070,133,902"
649,Compound,COMP,"Jul 12, 2021",$443.83,$402.62,$435.79,$413.88,"$209,754,969","$2,214,769,182"
650,Compound,COMP,"Jul 11, 2021",$456.75,$414.77,$422.98,$435.05,"$276,302,771","$2,326,432,893"
651,Compound,COMP,"Jul 10, 2021",$448.50,$410.74,$434.93,$422.98,"$300,055,506","$2,261,365,421"
652,Compound,COMP,"Jul 09, 2021",$440.28,$386.99,$414.67,$434.17,"$332,187,136","$2,320,254,715"
653,Compound,COMP,"Jul 08, 2021",$445.32,$409.52,$441.78,$415.30,"$376,724,424","$2,219,110,820"
654,Compound,COMP,"Jul 07, 2021",$492.33,$435.43,$481.99,$439.13,"$370,210,044","$2,346,090,602"
655,Compound,COMP,"Jul 06, 2021",$528.99,$464.65,$492.92,$482.72,"$625,920,711","$2,576,625,895"
656,Compound,COMP,"Jul 05, 2021",$517.49,$414.19,$444.55,$492.96,"$786,615,373","$2,629,355,062"
657,Compound,COMP,"Jul 04, 2021",$464.03,$368.74,$380.71,$444.56,"$442,261,433","$2,370,436,418"
658,Compound,COMP,"Jul 03, 2021",$386.72,$362.50,$368.37,$379.68,"$286,156,204","$2,023,537,465"
659,Compound,COMP,"Jul 02, 2021",$367.01,$307.58,$332.60,$367.01,"$332,764,099","$1,955,703,048"
660,Compound,COMP,"Jul 01, 2021",$355.39,$319.84,$337.75,$333.73,"$361,391,417","$1,777,963,843"
661,Compound,COMP,"Jun 30, 2021",$336.23,$285.36,$310.42,$335.43,"$211,599,138","$1,784,464,825"
662,Compound,COMP,"Jun 29, 2021",$330.02,$307.73,$311.32,$309.45,"$232,335,419","$1,645,686,315"
663,Compound,COMP,"Jun 28, 2021",$318.14,$249.19,$257.46,$309.87,"$350,589,575","$1,647,475,904"
664,Compound,COMP,"Jun 27, 2021",$257.50,$224.27,$225.41,$257.16,"$120,904,849","$1,366,617,885"
665,Compound,COMP,"Jun 26, 2021",$229.28,$211.92,$222.46,$225.18,"$127,074,237","$1,196,284,487"
666,Compound,COMP,"Jun 25, 2021",$260.49,$221.72,$256.33,$223.45,"$122,294,818","$1,186,601,291"
667,Compound,COMP,"Jun 24, 2021",$260.14,$227.97,$242.17,$256.24,"$123,838,023","$1,343,945,585"
668,Compound,COMP,"Jun 23, 2021",$270.72,$225.77,$234.67,$248.93,"$171,184,097","$1,305,597,837"
669,Compound,COMP,"Jun 22, 2021",$247.78,$197.52,$221.89,$234.41,"$194,788,115","$1,243,489,603"
670,Compound,COMP,"Jun 21, 2021",$295.81,$221.15,$292.95,$221.85,"$141,819,904","$1,175,792,268"
671,Compound,COMP,"Jun 20, 2021",$299.31,$260.37,$273.64,$293.62,"$117,435,264","$1,556,123,684"
672,Compound,COMP,"Jun 19, 2021",$287.21,$272.11,$278.59,$274.83,"$68,362,808","$1,456,205,621"
673,Compound,COMP,"Jun 18, 2021",$308.75,$265.82,$306.82,$278.15,"$113,520,409","$1,472,526,619"
674,Compound,COMP,"Jun 17, 2021",$322.08,$297.22,$304.72,$307.03,"$88,071,888","$1,612,755,926"
675,Compound,COMP,"Jun 16, 2021",$325.87,$302.34,$325.87,$304.60,"$109,119,651","$1,599,780,384"
676,Compound,COMP,"Jun 15, 2021",$352.60,$322.13,$332.14,$351.51,"$144,928,718","$1,844,853,779"
677,Compound,COMP,"Jun 14, 2021",$342.60,$317.72,$323.81,$327.82,"$125,868,910","$1,719,817,673"
678,Compound,COMP,"Jun 13, 2021",$329.98,$285.31,$296.20,$324.61,"$121,770,700","$1,702,953,716"
679,Compound,COMP,"Jun 12, 2021",$305.72,$279.54,$295.12,$296.36,"$131,463,579","$1,554,381,085"
680,Compound,COMP,"Jun 11, 2021",$330.97,$293.74,$327.84,$294.63,"$128,764,184","$1,544,631,576"
681,Compound,COMP,"Jun 10, 2021",$365.29,$321.01,$364.04,$327.66,"$158,884,610","$1,717,495,427"
682,Compound,COMP,"Jun 09, 2021",$378.98,$329.80,$350.78,$363.92,"$208,608,882","$1,906,989,297"
683,Compound,COMP,"Jun 08, 2021",$352.08,$308.41,$343.20,$351.79,"$194,672,274","$1,841,959,237"
684,Compound,COMP,"Jun 07, 2021",$412.28,$342.02,$388.56,$342.74,"$155,703,683","$1,794,320,782"
685,Compound,COMP,"Jun 06, 2021",$394.52,$377.86,$387.51,$388.73,"$99,095,230","$2,033,922,736"
686,Compound,COMP,"Jun 05, 2021",$417.37,$377.77,$402.10,$388.06,"$131,632,428","$2,029,623,889"
687,Compound,COMP,"Jun 04, 2021",$449.54,$384.63,$449.54,$401.21,"$174,007,587","$2,097,995,926"
688,Compound,COMP,"Jun 03, 2021",$453.84,$426.91,$435.16,$449.34,"$142,751,963","$2,349,126,427"
689,Compound,COMP,"Jun 02, 2021",$459.63,$413.64,$426.89,$435.07,"$151,940,266","$2,274,042,658"
690,Compound,COMP,"Jun 01, 2021",$439.41,$408.54,$436.03,$427.79,"$188,587,129","$2,235,036,688"
691,Compound,COMP,"May 31, 2021",$437.00,$382.68,$405.72,$437.00,"$210,776,015","$2,281,673,537"
692,Compound,COMP,"May 30, 2021",$424.15,$334.72,$353.75,$406.11,"$216,085,511","$2,120,184,726"
693,Compound,COMP,"May 29, 2021",$404.59,$334.27,$377.75,$354.76,"$200,061,892","$1,850,898,923"
694,Compound,COMP,"May 28, 2021",$426.08,$357.29,$422.43,$377.81,"$209,475,298","$1,969,757,310"
695,Compound,COMP,"May 27, 2021",$463.18,$404.67,$463.18,$420.40,"$198,598,963","$2,191,808,987"
696,Compound,COMP,"May 26, 2021",$464.76,$414.59,$427.10,$461.60,"$254,940,071","$2,406,105,262"
697,Compound,COMP,"May 25, 2021",$440.21,$368.87,$426.66,$426.29,"$349,302,619","$2,220,068,049"
698,Compound,COMP,"May 24, 2021",$435.23,$330.52,$340.70,$425.30,"$327,638,859","$2,214,180,189"
699,Compound,COMP,"May 23, 2021",$401.74,$268.36,$384.72,$342.96,"$387,575,621","$1,784,556,315"
700,Compound,COMP,"May 22, 2021",$455.05,$371.62,$449.08,$384.13,"$321,827,253","$1,990,734,371"
701,Compound,COMP,"May 21, 2021",$584.11,$382.55,$547.86,$449.04,"$459,053,400","$2,325,961,805"
702,Compound,COMP,"May 20, 2021",$571.32,$416.81,$472.27,$548.07,"$493,566,961","$2,837,594,442"
703,Compound,COMP,"May 19, 2021",$673.19,$359.66,$667.25,$477.56,"$713,757,050","$2,471,752,464"
704,Compound,COMP,"May 18, 2021",$726.90,$649.80,$694.20,$666.56,"$358,229,381","$3,445,141,149"
705,Compound,COMP,"May 17, 2021",$709.23,$613.85,$684.34,$697.88,"$429,508,314","$3,607,004,869"
706,Compound,COMP,"May 16, 2021",$734.74,$632.49,$688.79,$685.23,"$413,262,655","$3,541,044,861"
707,Compound,COMP,"May 15, 2021",$782.62,$686.65,$774.08,$689.07,"$425,886,132","$3,558,894,380"
708,Compound,COMP,"May 14, 2021",$820.88,$747.95,$767.14,$775.58,"$361,900,880","$3,936,537,522"
709,Compound,COMP,"May 13, 2021",$810.49,$699.30,$735.86,$765.69,"$530,823,872","$3,886,347,026"
710,Compound,COMP,"May 12, 2021",$911.20,$727.73,$854.31,$727.73,"$489,902,622","$3,693,695,592"
711,Compound,COMP,"May 11, 2021",$869.98,$773.26,$780.53,$854.48,"$550,925,594","$4,337,025,957"
712,Compound,COMP,"May 10, 2021",$809.94,$718.80,$770.00,$779.69,"$356,356,477","$3,957,401,549"
713,Compound,COMP,"May 09, 2021",$784.85,$736.27,$782.43,$770.51,"$217,750,179","$3,910,799,697"
714,Compound,COMP,"May 08, 2021",$799.92,$702.62,$714.69,$782.53,"$325,162,017","$3,971,839,590"
715,Compound,COMP,"May 07, 2021",$744.53,$693.36,$741.24,$715.32,"$227,814,872","$3,630,685,737"
716,Compound,COMP,"May 06, 2021",$802.99,$726.52,$786.69,$741.03,"$256,671,074","$3,761,203,840"
717,Compound,COMP,"May 05, 2021",$788.47,$731.15,$740.00,$786.31,"$261,503,451","$3,991,036,134"
718,Compound,COMP,"May 04, 2021",$840.46,$727.87,$831.04,$741.73,"$394,291,527","$3,764,766,672"
719,Compound,COMP,"May 03, 2021",$839.33,$790.20,$805.14,$830.48,"$450,993,740","$4,215,218,060"
720,Compound,COMP,"May 02, 2021",$878.14,$786.24,$803.38,$806.84,"$417,257,636","$4,095,194,111"
721,Compound,COMP,"May 01, 2021",$830.91,$726.10,$741.50,$803.99,"$430,166,472","$4,080,749,101"
722,Compound,COMP,"Apr 30, 2021",$743.01,$637.15,$643.29,$742.86,"$309,255,171","$3,770,473,467"
723,Compound,COMP,"Apr 29, 2021",$682.85,$630.37,$648.04,$643.34,"$206,507,572","$3,265,362,216"
724,Compound,COMP,"Apr 28, 2021",$679.61,$607.78,$657.97,$647.42,"$257,643,872","$3,286,078,691"
725,Compound,COMP,"Apr 27, 2021",$687.49,$635.98,$642.45,$657.40,"$430,772,097","$3,336,725,348"
726,Compound,COMP,"Apr 26, 2021",$668.91,$550.49,$553.09,$645.63,"$527,662,958","$3,276,953,947"
727,Compound,COMP,"Apr 25, 2021",$591.93,$523.97,$568.15,$551.25,"$446,071,168","$2,797,948,225"
728,Compound,COMP,"Apr 24, 2021",$659.87,$543.92,$622.13,$567.91,"$696,763,234","$2,882,493,614"
729,Compound,COMP,"Apr 23, 2021",$642.77,$447.06,$529.63,$622.52,"$1,146,126,586","$3,159,687,482"
730,Compound,COMP,"Apr 22, 2021",$594.70,$489.13,$492.61,$531.66,"$857,954,011","$2,698,490,011"
731,Compound,COMP,"Apr 21, 2021",$507.80,$446.08,$484.92,$492.23,"$384,035,595","$2,498,446,783"
732,Compound,COMP,"Apr 20, 2021",$498.22,$424.23,$477.62,$484.76,"$509,747,855","$2,460,525,936"
733,Compound,COMP,"Apr 19, 2021",$513.68,$433.60,$487.09,$478.17,"$439,143,916","$2,427,118,924"
734,Compound,COMP,"Apr 18, 2021",$544.68,$428.10,$541.70,$486.59,"$572,339,454","$2,469,812,706"
735,Compound,COMP,"Apr 17, 2021",$594.37,$537.97,$565.58,$541.61,"$335,566,300","$2,749,115,377"
736,Compound,COMP,"Apr 16, 2021",$612.00,$542.44,$562.53,$566.86,"$603,727,075","$2,877,256,948"
737,Compound,COMP,"Apr 15, 2021",$593.85,$486.24,$486.24,$563.81,"$515,322,835","$2,861,770,276"
738,Compound,COMP,"Apr 14, 2021",$495.91,$451.35,$484.48,$485.23,"$264,548,783","$2,462,496,261"
739,Compound,COMP,"Apr 13, 2021",$485.72,$445.29,$465.76,$484.89,"$240,723,088","$2,458,032,377"
740,Compound,COMP,"Apr 12, 2021",$470.98,$436.71,$460.12,$465.37,"$226,643,091","$2,357,977,765"
741,Compound,COMP,"Apr 11, 2021",$462.35,$440.15,$451.74,$461.15,"$190,741,550","$2,335,981,220"
742,Compound,COMP,"Apr 10, 2021",$461.54,$435.66,$454.44,$452.32,"$188,230,892","$2,290,592,433"
743,Compound,COMP,"Apr 09, 2021",$467.80,$449.57,$457.19,$454.44,"$167,890,988","$2,299,993,423"
744,Compound,COMP,"Apr 08, 2021",$478.01,$439.29,$443.60,$457.19,"$200,646,516","$2,313,204,919"
745,Compound,COMP,"Apr 07, 2021",$495.20,$437.15,$483.59,$443.24,"$355,364,126","$2,242,000,544"
746,Compound,COMP,"Apr 06, 2021",$525.55,$478.24,$512.89,$483.80,"$249,949,669","$2,446,333,153"
747,Compound,COMP,"Apr 05, 2021",$555.40,$503.89,$551.59,$511.33,"$288,443,694","$2,583,615,123"
748,Compound,COMP,"Apr 04, 2021",$562.12,$473.71,$480.67,$552.18,"$435,595,247","$2,789,520,771"
749,Compound,COMP,"Apr 03, 2021",$497.53,$468.10,$485.23,$480.83,"$264,025,710","$2,426,630,819"
750,Compound,COMP,"Apr 02, 2021",$489.20,$447.38,$451.10,$485.39,"$223,024,023","$2,448,470,681"
751,Compound,COMP,"Apr 01, 2021",$463.04,$398.40,$398.40,$451.35,"$334,811,924","$2,276,457,598"
752,Compound,COMP,"Mar 31, 2021",$405.65,$384.34,$403.77,$398.39,"$166,954,928","$2,003,322,647"
753,Compound,COMP,"Mar 30, 2021",$420.94,$400.76,$407.53,$403.78,"$158,067,916","$1,936,014,076"
754,Compound,COMP,"Mar 29, 2021",$408.81,$359.18,$362.52,$407.12,"$165,875,307","$1,951,004,438"
755,Compound,COMP,"Mar 28, 2021",$371.85,$357.31,$362.89,$362.49,"$99,105,214","$1,736,757,657"
756,Compound,COMP,"Mar 27, 2021",$373.40,$352.66,$369.51,$362.72,"$135,362,124","$1,736,082,868"
757,Compound,COMP,"Mar 26, 2021",$378.14,$361.00,$361.00,$369.51,"$147,027,861","$1,734,289,265"
758,Compound,COMP,"Mar 25, 2021",$367.40,$333.81,$346.44,$361.10,"$192,838,107","$1,694,553,562"
759,Compound,COMP,"Mar 24, 2021",$386.20,$338.14,$361.86,$346.53,"$181,897,903","$1,625,646,824"
760,Compound,COMP,"Mar 23, 2021",$394.26,$361.28,$380.02,$362.07,"$195,087,884","$1,697,957,935"
761,Compound,COMP,"Mar 22, 2021",$417.30,$375.72,$404.71,$380.40,"$248,442,492","$1,782,572,362"
762,Compound,COMP,"Mar 21, 2021",$427.03,$402.15,$414.44,$404.66,"$184,990,622","$1,895,481,175"
763,Compound,COMP,"Mar 20, 2021",$445.14,$414.55,$441.30,$414.55,"$166,730,270","$1,941,497,404"
764,Compound,COMP,"Mar 19, 2021",$444.41,$422.88,$430.63,$441.30,"$137,656,459","$2,066,315,386"
765,Compound,COMP,"Mar 18, 2021",$449.11,$430.23,$435.15,$430.74,"$138,908,587","$2,014,663,114"
766,Compound,COMP,"Mar 17, 2021",$438.77,$421.85,$432.64,$435.29,"$140,143,800","$2,034,979,719"
767,Compound,COMP,"Mar 16, 2021",$440.79,$419.00,$431.53,$432.63,"$144,404,011","$2,022,051,755"
768,Compound,COMP,"Mar 15, 2021",$450.47,$421.17,$439.56,$431.45,"$182,403,550","$2,015,697,325"
769,Compound,COMP,"Mar 14, 2021",$469.47,$436.44,$465.21,$439.60,"$159,644,903","$2,053,428,531"
770,Compound,COMP,"Mar 13, 2021",$467.45,$413.98,$435.05,$465.27,"$218,573,114","$2,170,396,628"
771,Compound,COMP,"Mar 12, 2021",$467.77,$432.35,$465.35,$435.06,"$204,731,069","$2,029,296,990"
772,Compound,COMP,"Mar 11, 2021",$475.92,$452.05,$460.06,$465.28,"$214,820,174","$2,169,884,988"
773,Compound,COMP,"Mar 10, 2021",$502.31,$454.15,$498.36,$460.25,"$235,414,607","$2,144,535,296"
774,Compound,COMP,"Mar 09, 2021",$501.43,$471.90,$478.59,$498.25,"$226,152,100","$2,321,105,312"
775,Compound,COMP,"Mar 08, 2021",$489.13,$464.77,$487.04,$478.76,"$205,370,947","$2,229,169,035"
776,Compound,COMP,"Mar 07, 2021",$493.63,$471.57,$490.87,$486.87,"$181,625,852","$2,266,167,023"
777,Compound,COMP,"Mar 06, 2021",$506.89,$469.72,$476.20,$490.89,"$248,100,401","$2,284,118,778"
778,Compound,COMP,"Mar 05, 2021",$481.94,$445.97,$469.39,$476.38,"$215,212,062","$2,215,971,234"
779,Compound,COMP,"Mar 04, 2021",$502.39,$457.58,$492.57,$469.42,"$251,680,151","$2,182,947,420"
780,Compound,COMP,"Mar 03, 2021",$516.64,$491.97,$499.78,$492.73,"$223,458,734","$2,289,383,375"
781,Compound,COMP,"Mar 02, 2021",$531.98,$479.92,$493.00,$499.62,"$434,910,290","$2,320,398,853"
782,Compound,COMP,"Mar 01, 2021",$494.75,$402.68,$402.68,$493.01,"$370,266,545","$2,288,233,872"
783,Compound,COMP,"Feb 28, 2021",$409.07,$351.75,$399.08,$402.33,"$261,437,958","$1,866,377,965"
784,Compound,COMP,"Feb 27, 2021",$431.17,$390.66,$397.41,$399.08,"$214,137,271","$1,850,549,881"
785,Compound,COMP,"Feb 26, 2021",$420.23,$374.72,$396.97,$397.30,"$368,237,222","$1,841,459,665"
786,Compound,COMP,"Feb 25, 2021",$456.58,$396.55,$437.25,$396.55,"$281,184,490","$1,837,650,003"
787,Compound,COMP,"Feb 24, 2021",$458.20,$371.14,$380.46,$437.64,"$379,612,936","$2,026,320,717"
788,Compound,COMP,"Feb 23, 2021",$427.03,$325.46,$423.04,$379.96,"$405,503,968","$1,758,596,972"
789,Compound,COMP,"Feb 22, 2021",$466.79,$376.67,$453.25,$423.10,"$402,214,710","$1,957,574,427"
790,Compound,COMP,"Feb 21, 2021",$468.92,$445.00,$453.80,$453.26,"$230,730,894","$2,096,735,644"
791,Compound,COMP,"Feb 20, 2021",$504.06,$438.05,$451.40,$454.26,"$396,109,769","$2,100,847,607"
792,Compound,COMP,"Feb 19, 2021",$480.13,$437.28,$457.38,$451.41,"$297,485,035","$2,081,661,606"
793,Compound,COMP,"Feb 18, 2021",$478.89,$451.89,$473.70,$457.36,"$225,995,836","$2,109,113,755"
794,Compound,COMP,"Feb 17, 2021",$474.14,$414.85,$456.52,$473.69,"$524,717,672","$2,184,399,605"
795,Compound,COMP,"Feb 16, 2021",$504.42,$439.99,$460.31,$456.62,"$520,107,891","$2,105,680,895"
796,Compound,COMP,"Feb 15, 2021",$504.62,$403.38,$472.44,$460.47,"$555,139,801","$2,123,439,591"
797,Compound,COMP,"Feb 14, 2021",$527.25,$463.53,$512.89,$472.58,"$453,592,868","$2,179,309,620"
798,Compound,COMP,"Feb 13, 2021",$556.97,$500.72,$537.58,$512.98,"$559,243,636","$2,365,163,507"
799,Compound,COMP,"Feb 12, 2021",$566.69,$482.88,$503.42,$537.78,"$782,357,736","$2,479,027,203"
800,Compound,COMP,"Feb 11, 2021",$520.90,$457.96,$476.45,$503.78,"$697,131,443","$2,321,150,194"
801,Compound,COMP,"Feb 10, 2021",$525.56,$443.88,$487.99,$476.90,"$773,884,562","$2,196,063,079"
802,Compound,COMP,"Feb 09, 2021",$488.47,$437.61,$455.74,$487.95,"$635,576,801","$2,246,423,752"
803,Compound,COMP,"Feb 08, 2021",$496.69,$444.94,$458.34,$455.72,"$577,410,310","$2,097,290,992"
804,Compound,COMP,"Feb 07, 2021",$477.89,$398.33,$463.57,$458.46,"$589,496,036","$2,108,825,779"
805,Compound,COMP,"Feb 06, 2021",$547.95,$445.25,$533.94,$463.57,"$682,148,015","$2,131,339,798"
806,Compound,COMP,"Feb 05, 2021",$549.88,$456.21,$456.38,$534.09,"$705,730,970","$2,453,953,862"
807,Compound,COMP,"Feb 04, 2021",$496.21,$382.25,$387.65,$456.52,"$778,379,101","$2,096,944,532"
808,Compound,COMP,"Feb 03, 2021",$388.80,$344.54,$356.23,$387.16,"$275,943,175","$1,775,856,234"
809,Compound,COMP,"Feb 02, 2021",$364.78,$338.07,$364.78,$356.23,"$317,267,056","$1,633,528,949"
810,Compound,COMP,"Feb 01, 2021",$374.41,$332.62,$347.11,$364.87,"$480,603,112","$1,672,508,212"
811,Compound,COMP,"Jan 31, 2021",$347.56,$305.59,$338.58,$347.42,"$369,493,311","$1,591,139,861"
812,Compound,COMP,"Jan 30, 2021",$339.00,$279.59,$291.84,$338.58,"$573,004,597","$1,550,307,269"
813,Compound,COMP,"Jan 29, 2021",$300.80,$238.08,$255.84,$292.04,"$413,838,328","$1,336,656,661"
814,Compound,COMP,"Jan 28, 2021",$267.23,$215.07,$220.15,$253.14,"$268,753,140","$1,131,344,934"
815,Compound,COMP,"Jan 27, 2021",$239.06,$210.31,$236.25,$220.17,"$286,767,529","$983,693,744"
816,Compound,COMP,"Jan 26, 2021",$240.91,$207.18,$212.93,$236.08,"$281,462,859","$1,053,990,599"
817,Compound,COMP,"Jan 25, 2021",$258.36,$207.12,$250.62,$213.04,"$277,243,636","$950,698,665"
818,Compound,COMP,"Jan 24, 2021",$252.22,$206.01,$207.02,$250.62,"$273,988,756","$1,118,037,820"
819,Compound,COMP,"Jan 23, 2021",$212.62,$197.39,$199.35,$207.02,"$183,164,461","$922,672,605"
820,Compound,COMP,"Jan 22, 2021",$208.63,$166.88,$176.81,$199.44,"$215,949,079","$888,693,794"
821,Compound,COMP,"Jan 21, 2021",$212.52,$176.80,$212.15,$176.80,"$234,871,474","$787,156,126"
822,Compound,COMP,"Jan 20, 2021",$218.79,$199.02,$212.97,$212.11,"$227,830,789","$944,237,457"
823,Compound,COMP,"Jan 19, 2021",$234.73,$210.91,$225.64,$213.14,"$228,677,255","$948,485,131"
824,Compound,COMP,"Jan 18, 2021",$236.59,$208.05,$215.50,$225.59,"$244,411,513","$1,003,254,470"
825,Compound,COMP,"Jan 17, 2021",$225.65,$201.37,$207.92,$215.43,"$255,473,230","$957,867,969"
826,Compound,COMP,"Jan 16, 2021",$219.34,$202.86,$203.20,$208.00,"$214,570,745","$924,690,660"
827,Compound,COMP,"Jan 15, 2021",$217.40,$187.49,$214.37,$203.32,"$216,932,219","$903,641,402"
828,Compound,COMP,"Jan 14, 2021",$224.74,$202.30,$211.18,$214.27,"$273,884,599","$951,798,647"
829,Compound,COMP,"Jan 13, 2021",$217.14,$175.40,$182.64,$211.21,"$333,787,604","$937,683,456"
830,Compound,COMP,"Jan 12, 2021",$200.73,$163.23,$167.66,$182.68,"$292,757,306","$810,331,258"
831,Compound,COMP,"Jan 11, 2021",$195.61,$148.77,$195.61,$167.74,"$423,164,464","$743,775,597"
832,Compound,COMP,"Jan 10, 2021",$208.70,$171.34,$181.53,$195.71,"$393,726,559","$867,319,793"
