SNo,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap
833,Compound,COMP,"Jan 09, 2021",$186.45,$161.91,$165.46,$181.55,"$196,707,857","$804,279,526"
834,Compound,COMP,"Jan 08, 2021",$180.84,$153.87,$173.50,$165.46,"$232,942,660","$732,686,230"
835,Compound,COMP,"Jan 07, 2021",$190.08,$166.77,$181.56,$173.64,"$276,474,689","$768,429,003"
836,Compound,COMP,"Jan 06, 2021",$185.58,$160.66,$161.84,$181.48,"$223,952,643","$802,826,803"
837,Compound,COMP,"Jan 05, 2021",$165.34,$146.94,$149.63,$161.82,"$202,766,335","$715,657,723"
838,Compound,COMP,"Jan 04, 2021",$160.27,$138.68,$146.33,$149.59,"$211,489,230","$661,291,611"
839,Compound,COMP,"Jan 03, 2021",$150.76,$135.63,$136.72,$146.20,"$164,874,016","$646,224,974"
840,Compound,COMP,"Jan 02, 2021",$147.61,$135.34,$145.45,$136.71,"$138,001,532","$603,952,197"
841,Compound,COMP,"Jan 01, 2021",$154.83,$140.51,$149.92,$145.39,"$176,867,845","$641,940,432"
842,Compound,COMP,"Dec 31, 2020",$157.21,$142.72,$157.21,$149.89,"$153,137,945","$661,598,286"
843,Compound,COMP,"Dec 30, 2020",$158.42,$138.25,$139.69,$157.28,"$184,863,941","$694,018,912"
844,Compound,COMP,"Dec 29, 2020",$145.77,$130.19,$143.18,$139.73,"$168,072,111","$616,013,318"
845,Compound,COMP,"Dec 28, 2020",$143.16,$130.50,$131.33,$143.16,"$155,112,349","$630,916,382"
846,Compound,COMP,"Dec 27, 2020",$139.43,$127.83,$129.94,$131.32,"$173,958,718","$578,584,638"
847,Compound,COMP,"Dec 26, 2020",$138.68,$128.14,$137.91,$129.93,"$153,859,758","$572,005,321"
848,Compound,COMP,"Dec 25, 2020",$143.37,$134.37,$136.52,$137.92,"$155,248,497","$606,923,902"
849,Compound,COMP,"Dec 24, 2020",$137.48,$126.47,$130.08,$136.53,"$110,827,744","$600,531,692"
850,Compound,COMP,"Dec 23, 2020",$148.54,$122.85,$145.22,$129.99,"$157,675,830","$571,709,214"
851,Compound,COMP,"Dec 22, 2020",$148.47,$136.49,$142.39,$145.24,"$147,805,614","$638,385,665"
852,Compound,COMP,"Dec 21, 2020",$155.06,$140.06,$153.33,$142.52,"$128,306,330","$626,058,604"
853,Compound,COMP,"Dec 20, 2020",$162.09,$151.87,$155.74,$153.31,"$107,469,710","$672,840,267"
854,Compound,COMP,"Dec 19, 2020",$164.89,$154.84,$160.27,$155.75,"$183,314,519","$683,390,844"
855,Compound,COMP,"Dec 18, 2020",$177.47,$150.50,$177.47,$160.27,"$297,736,480","$702,874,426"
856,Compound,COMP,"Dec 17, 2020",$178.19,$152.11,$155.42,$177.43,"$286,853,743","$777,781,675"
857,Compound,COMP,"Dec 16, 2020",$157.42,$148.15,$150.29,$155.43,"$198,151,703","$681,043,963"
858,Compound,COMP,"Dec 15, 2020",$154.06,$147.17,$153.02,$150.29,"$168,337,184","$658,076,326"
859,Compound,COMP,"Dec 14, 2020",$159.21,$143.80,$147.09,$153.02,"$175,974,025","$665,027,783"
860,Compound,COMP,"Dec 13, 2020",$153.23,$140.77,$144.53,$147.07,"$164,535,858","$638,882,602"
861,Compound,COMP,"Dec 12, 2020",$153.03,$142.48,$142.48,$144.51,"$194,034,347","$627,296,607"
862,Compound,COMP,"Dec 11, 2020",$149.67,$137.94,$149.23,$142.55,"$223,630,514","$618,646,696"
863,Compound,COMP,"Dec 10, 2020",$165.72,$148.66,$164.50,$149.21,"$232,208,184","$647,321,538"
864,Compound,COMP,"Dec 09, 2020",$170.59,$146.12,$154.72,$164.46,"$357,290,626","$713,844,115"
865,Compound,COMP,"Dec 08, 2020",$178.80,$149.57,$149.90,$154.62,"$464,316,226","$670,488,891"
866,Compound,COMP,"Dec 07, 2020",$150.88,$135.23,$136.98,$149.89,"$185,141,869","$652,171,903"
867,Compound,COMP,"Dec 06, 2020",$143.89,$132.75,$143.21,$136.99,"$184,359,899","$595,660,520"
868,Compound,COMP,"Dec 05, 2020",$144.06,$125.35,$126.99,$143.21,"$225,422,452","$622,383,050"
869,Compound,COMP,"Dec 04, 2020",$146.96,$125.18,$131.99,$127.00,"$304,498,553","$551,756,703"
870,Compound,COMP,"Dec 03, 2020",$137.22,$112.85,$113.47,$131.98,"$225,036,470","$553,585,486"
871,Compound,COMP,"Dec 02, 2020",$114.81,$104.64,$105.08,$113.44,"$119,027,109","$475,432,713"
872,Compound,COMP,"Dec 01, 2020",$117.66,$104.41,$111.92,$105.07,"$145,646,870","$440,132,157"
873,Compound,COMP,"Nov 30, 2020",$114.24,$109.08,$110.53,$111.91,"$110,666,919","$468,514,039"
874,Compound,COMP,"Nov 29, 2020",$111.49,$106.14,$108.17,$110.53,"$96,836,542","$462,331,771"
875,Compound,COMP,"Nov 28, 2020",$109.61,$102.44,$104.37,$108.17,"$117,883,740","$452,268,966"
876,Compound,COMP,"Nov 27, 2020",$109.91,$100.61,$107.09,$104.36,"$113,660,211","$436,287,700"
877,Compound,COMP,"Nov 26, 2020",$125.66,$99.10,$123.13,$107.07,"$185,010,691","$447,258,901"
878,Compound,COMP,"Nov 25, 2020",$139.56,$120.55,$127.57,$123.15,"$186,414,179","$513,909,059"
879,Compound,COMP,"Nov 24, 2020",$132.83,$121.97,$125.76,$127.56,"$176,259,481","$532,158,750"
880,Compound,COMP,"Nov 23, 2020",$128.91,$115.74,$116.20,$125.76,"$151,144,329","$524,317,853"
881,Compound,COMP,"Nov 22, 2020",$128.52,$113.00,$127.15,$116.20,"$158,777,675","$483,978,945"
882,Compound,COMP,"Nov 21, 2020",$127.86,$113.53,$116.33,$127.15,"$161,250,374","$529,356,198"
883,Compound,COMP,"Nov 20, 2020",$123.80,$113.24,$113.24,$116.33,"$137,175,253","$484,213,906"
884,Compound,COMP,"Nov 19, 2020",$118.29,$108.74,$114.48,$113.24,"$139,798,864","$471,215,316"
885,Compound,COMP,"Nov 18, 2020",$125.54,$107.81,$121.94,$114.48,"$173,045,625","$475,845,649"
886,Compound,COMP,"Nov 17, 2020",$127.41,$118.54,$125.58,$121.94,"$155,941,715","$506,572,773"
887,Compound,COMP,"Nov 16, 2020",$124.41,$114.61,$119.88,$120.72,"$175,692,633","$501,294,481"
888,Compound,COMP,"Nov 15, 2020",$130.36,$113.81,$122.26,$119.88,"$226,711,283","$497,587,072"
889,Compound,COMP,"Nov 14, 2020",$124.18,$107.91,$116.52,$122.26,"$202,048,420","$507,256,474"
890,Compound,COMP,"Nov 13, 2020",$116.52,$103.45,$104.08,$116.52,"$149,309,526","$483,297,772"
891,Compound,COMP,"Nov 12, 2020",$108.48,$99.46,$103.24,$104.08,"$126,901,690","$431,381,286"
892,Compound,COMP,"Nov 11, 2020",$113.99,$101.94,$102.20,$103.24,"$168,840,706","$427,639,557"
893,Compound,COMP,"Nov 10, 2020",$105.10,$93.98,$94.52,$102.20,"$118,822,111","$423,201,937"
894,Compound,COMP,"Nov 09, 2020",$100.37,$93.45,$97.10,$94.52,"$118,314,142","$385,488,439"
895,Compound,COMP,"Nov 08, 2020",$101.08,$91.56,$92.42,$97.10,"$122,067,476","$395,656,269"
896,Compound,COMP,"Nov 07, 2020",$111.34,$90.61,$95.66,$92.42,"$173,329,061","$376,443,346"
897,Compound,COMP,"Nov 06, 2020",$99.60,$89.02,$91.32,$95.66,"$141,651,609","$389,489,228"
898,Compound,COMP,"Nov 05, 2020",$93.01,$83.44,$88.59,$91.32,"$111,521,857","$371,253,876"
899,Compound,COMP,"Nov 04, 2020",$88.85,$82.02,$87.64,$88.59,"$115,743,318","$360,028,429"
900,Compound,COMP,"Nov 03, 2020",$92.05,$81.36,$91.93,$87.64,"$96,016,795","$355,950,262"
901,Compound,COMP,"Nov 02, 2020",$97.89,$89.98,$93.51,$91.93,"$85,880,850","$373,231,551"
902,Compound,COMP,"Nov 01, 2020",$94.74,$89.56,$91.26,$93.51,"$69,144,852","$379,435,220"
903,Compound,COMP,"Oct 31, 2020",$94.45,$89.86,$92.12,$91.26,"$87,653,863","$370,169,805"
904,Compound,COMP,"Oct 30, 2020",$98.15,$88.59,$96.63,$92.12,"$118,573,314","$373,549,451"
905,Compound,COMP,"Oct 29, 2020",$111.66,$93.86,$107.60,$96.63,"$124,251,785","$391,350,888"
906,Compound,COMP,"Oct 28, 2020",$119.19,$104.90,$109.24,$107.60,"$164,094,280","$435,541,557"
907,Compound,COMP,"Oct 27, 2020",$111.56,$100.11,$100.49,$109.24,"$157,593,944","$442,048,771"
908,Compound,COMP,"Oct 26, 2020",$104.22,$99.04,$101.26,$100.49,"$105,152,226","$406,470,613"
909,Compound,COMP,"Oct 25, 2020",$105.32,$101.10,$105.29,$101.26,"$69,603,242","$336,146,400"
910,Compound,COMP,"Oct 24, 2020",$107.25,$101.06,$103.47,$105.29,"$81,673,662","$349,525,034"
911,Compound,COMP,"Oct 23, 2020",$106.17,$99.93,$101.71,$103.47,"$114,291,856","$343,488,801"
912,Compound,COMP,"Oct 22, 2020",$101.62,$95.59,$95.59,$101.26,"$116,586,002","$336,167,045"
913,Compound,COMP,"Oct 21, 2020",$98.13,$93.41,$95.06,$95.69,"$125,411,625","$317,665,323"
914,Compound,COMP,"Oct 20, 2020",$103.87,$93.62,$103.87,$95.09,"$98,891,426","$315,687,637"
915,Compound,COMP,"Oct 19, 2020",$105.97,$102.93,$105.24,$103.86,"$67,066,062","$344,787,615"
916,Compound,COMP,"Oct 18, 2020",$107.48,$102.95,$103.45,$105.20,"$56,898,163","$349,226,701"
917,Compound,COMP,"Oct 17, 2020",$104.96,$102.44,$103.41,$103.58,"$51,994,006","$343,865,656"
918,Compound,COMP,"Oct 16, 2020",$107.13,$101.09,$107.08,$103.22,"$88,643,945","$342,677,933"
919,Compound,COMP,"Oct 15, 2020",$109.30,$105.79,$107.65,$106.92,"$85,209,927","$273,859,412"
920,Compound,COMP,"Oct 14, 2020",$116.14,$106.43,$115.22,$107.69,"$99,972,341","$275,824,304"
921,Compound,COMP,"Oct 13, 2020",$119.06,$113.32,$117.20,$115.23,"$81,136,127","$295,124,574"
922,Compound,COMP,"Oct 12, 2020",$120.59,$113.05,$115.74,$117.58,"$79,486,706","$301,150,160"
923,Compound,COMP,"Oct 11, 2020",$117.06,$111.66,$114.16,$115.75,"$62,853,526","$296,460,284"
924,Compound,COMP,"Oct 10, 2020",$119.11,$113.46,$115.34,$113.93,"$99,829,317","$291,798,753"
925,Compound,COMP,"Oct 09, 2020",$117.03,$103.89,$108.33,$115.69,"$127,532,450","$296,314,109"
926,Compound,COMP,"Oct 08, 2020",$113.90,$103.26,$110.54,$107.90,"$115,181,404","$276,360,949"
927,Compound,COMP,"Oct 07, 2020",$111.02,$102.48,$105.68,$110.55,"$115,351,532","$283,147,519"
928,Compound,COMP,"Oct 06, 2020",$123.22,$102.17,$122.26,$105.66,"$110,893,338","$270,619,212"
929,Compound,COMP,"Oct 05, 2020",$124.46,$118.18,$119.73,$122.39,"$73,787,685","$313,467,412"
930,Compound,COMP,"Oct 04, 2020",$122.49,$117.66,$121.06,$119.59,"$56,742,258","$306,290,753"
931,Compound,COMP,"Oct 03, 2020",$125.55,$120.27,$120.57,$121.00,"$51,543,059","$309,905,604"
932,Compound,COMP,"Oct 02, 2020",$130.62,$117.12,$129.42,$120.57,"$90,203,711","$308,810,562"
933,Compound,COMP,"Oct 01, 2020",$140.19,$125.67,$133.79,$129.36,"$80,564,491","$331,323,580"
934,Compound,COMP,"Sep 30, 2020",$136.40,$131.26,$133.08,$133.44,"$76,253,436","$341,770,556"
935,Compound,COMP,"Sep 29, 2020",$134.72,$128.41,$131.65,$132.73,"$62,947,119","$339,951,704"
936,Compound,COMP,"Sep 28, 2020",$141.53,$131.43,$138.94,$131.70,"$88,842,773","$337,323,533"
937,Compound,COMP,"Sep 27, 2020",$147.20,$136.59,$144.70,$138.88,"$53,035,764","$355,714,096"
938,Compound,COMP,"Sep 26, 2020",$146.92,$137.26,$139.76,$144.92,"$62,642,458","$371,193,005"
939,Compound,COMP,"Sep 25, 2020",$143.89,$133.75,$138.80,$140.00,"$78,274,696","$358,583,737"
940,Compound,COMP,"Sep 24, 2020",$140.81,$126.47,$127.60,$139.10,"$85,635,446","$356,277,894"
941,Compound,COMP,"Sep 23, 2020",$146.63,$125.49,$143.75,$127.37,"$105,496,688","$326,229,672"
942,Compound,COMP,"Sep 22, 2020",$145.82,$128.23,$129.46,$143.98,"$104,063,137","$368,768,656"
943,Compound,COMP,"Sep 21, 2020",$146.22,$126.32,$144.86,$129.08,"$115,059,694","$330,606,167"
944,Compound,COMP,"Sep 20, 2020",$153.23,$140.86,$152.55,$144.86,"$92,820,990","$371,030,965"
945,Compound,COMP,"Sep 19, 2020",$156.56,$151.33,$154.13,$152.40,"$96,048,623","$390,338,110"
946,Compound,COMP,"Sep 18, 2020",$167.96,$151.62,$157.99,$153.74,"$140,621,478","$393,759,076"
947,Compound,COMP,"Sep 17, 2020",$161.16,$147.66,$153.71,$158.01,"$157,215,168","$404,700,438"
948,Compound,COMP,"Sep 16, 2020",$155.44,$148.06,$155.00,$153.71,"$108,727,844","$393,682,137"
949,Compound,COMP,"Sep 15, 2020",$169.85,$152.68,$166.38,$155.09,"$102,003,182","$397,240,975"
950,Compound,COMP,"Sep 14, 2020",$171.41,$160.36,$164.56,$166.38,"$121,566,393","$426,154,061"
951,Compound,COMP,"Sep 13, 2020",$184.92,$162.52,$180.38,$164.57,"$144,302,836","$421,498,137"
952,Compound,COMP,"Sep 12, 2020",$180.79,$170.38,$173.80,$180.20,"$120,660,820","$461,537,453"
953,Compound,COMP,"Sep 11, 2020",$178.63,$162.95,$172.00,$173.30,"$135,459,649","$443,879,997"
954,Compound,COMP,"Sep 10, 2020",$188.47,$170.86,$178.37,$172.02,"$98,291,441","$440,590,811"
955,Compound,COMP,"Sep 09, 2020",$184.88,$167.67,$173.94,$178.25,"$101,248,013","$456,547,991"
956,Compound,COMP,"Sep 08, 2020",$183.60,$168.28,$178.61,$173.95,"$109,948,794","$445,523,988"
957,Compound,COMP,"Sep 07, 2020",$179.38,$155.29,$172.33,$178.96,"$145,409,877","$458,375,803"
958,Compound,COMP,"Sep 06, 2020",$177.82,$146.55,$158.21,$172.10,"$125,303,750","$440,799,394"
959,Compound,COMP,"Sep 05, 2020",$197.14,$152.00,$188.23,$158.16,"$140,308,095","$405,083,760"
960,Compound,COMP,"Sep 04, 2020",$201.32,$181.85,$189.30,$188.38,"$158,792,245","$482,499,211"
961,Compound,COMP,"Sep 03, 2020",$242.93,$185.30,$226.56,$187.74,"$211,693,686","$480,848,352"
962,Compound,COMP,"Sep 02, 2020",$257.67,$205.95,$257.67,$225.45,"$182,349,805","$577,430,491"
963,Compound,COMP,"Sep 01, 2020",$270.80,$237.44,$245.89,$257.91,"$258,544,816","$660,579,686"
964,Compound,COMP,"Aug 31, 2020",$249.43,$209.82,$216.57,$245.92,"$158,099,923","$629,867,028"
965,Compound,COMP,"Aug 30, 2020",$224.23,$193.19,$194.36,$217.01,"$137,297,824","$555,834,639"
966,Compound,COMP,"Aug 29, 2020",$200.06,$185.94,$189.37,$194.85,"$83,110,709","$499,073,987"
967,Compound,COMP,"Aug 28, 2020",$202.38,$169.94,$171.46,$189.29,"$119,502,143","$484,812,017"
968,Compound,COMP,"Aug 27, 2020",$180.53,$166.27,$179.99,$171.43,"$85,097,296","$439,085,372"
969,Compound,COMP,"Aug 26, 2020",$185.87,$162.67,$165.99,$180.28,"$119,415,738","$461,759,182"
970,Compound,COMP,"Aug 25, 2020",$187.97,$162.94,$181.21,$165.92,"$107,931,562","$424,966,488"
971,Compound,COMP,"Aug 24, 2020",$188.19,$167.06,$169.34,$181.57,"$84,430,415","$465,060,721"
972,Compound,COMP,"Aug 23, 2020",$175.47,$165.01,$174.02,$169.36,"$57,786,997","$433,778,138"
973,Compound,COMP,"Aug 22, 2020",$175.22,$161.43,$170.15,$174.30,"$67,046,442","$446,422,904"
974,Compound,COMP,"Aug 21, 2020",$189.87,$163.82,$180.00,$170.16,"$105,665,214","$435,828,628"
975,Compound,COMP,"Aug 20, 2020",$186.53,$178.11,$182.64,$179.95,"$73,881,091","$460,906,365"
976,Compound,COMP,"Aug 19, 2020",$210.47,$178.72,$187.01,$182.64,"$162,418,437","$467,780,310"
977,Compound,COMP,"Aug 18, 2020",$189.96,$175.10,$185.10,$186.65,"$103,479,152","$478,073,427"
978,Compound,COMP,"Aug 17, 2020",$202.43,$183.97,$201.12,$185.05,"$105,614,393","$473,970,394"
979,Compound,COMP,"Aug 16, 2020",$206.62,$192.79,$196.69,$201.12,"$82,380,601","$515,113,840"
980,Compound,COMP,"Aug 15, 2020",$211.18,$187.82,$196.44,$196.68,"$115,715,312","$503,749,771"
981,Compound,COMP,"Aug 14, 2020",$217.74,$192.92,$207.60,$196.44,"$134,991,189","$503,144,953"
982,Compound,COMP,"Aug 13, 2020",$233.85,$186.89,$219.88,$207.18,"$296,332,378","$530,651,262"
983,Compound,COMP,"Aug 12, 2020",$264.59,$192.97,$196.13,$219.68,"$463,051,304","$562,668,349"
984,Compound,COMP,"Aug 11, 2020",$197.91,$155.47,$176.76,$196.03,"$144,570,805","$502,094,357"
985,Compound,COMP,"Aug 10, 2020",$186.48,$170.25,$171.24,$176.84,"$85,912,985","$452,928,574"
986,Compound,COMP,"Aug 09, 2020",$175.13,$149.17,$152.66,$171.24,"$80,105,526","$438,599,331"
987,Compound,COMP,"Aug 08, 2020",$160.00,$148.55,$154.73,$152.38,"$62,244,587","$390,279,911"
988,Compound,COMP,"Aug 07, 2020",$156.34,$136.65,$136.79,$154.63,"$86,044,115","$396,039,844"
989,Compound,COMP,"Aug 06, 2020",$142.29,$133.21,$135.36,$136.80,"$44,097,491","$350,374,929"
990,Compound,COMP,"Aug 05, 2020",$141.22,$129.39,$131.93,$135.51,"$50,026,541","$347,083,151"
991,Compound,COMP,"Aug 04, 2020",$133.04,$126.86,$127.29,$131.96,"$27,843,341","$337,988,935"
992,Compound,COMP,"Aug 03, 2020",$131.82,$125.53,$127.07,$127.24,"$28,230,756","$325,887,372"
993,Compound,COMP,"Aug 02, 2020",$138.36,$121.65,$137.55,$127.14,"$55,605,504","$325,638,377"
994,Compound,COMP,"Aug 01, 2020",$143.21,$134.58,$134.86,$137.35,"$52,198,170","$351,792,456"
995,Compound,COMP,"Jul 31, 2020",$139.14,$129.62,$133.19,$134.59,"$45,078,746","$344,725,386"
996,Compound,COMP,"Jul 30, 2020",$134.62,$131.85,$133.49,$133.19,"$27,981,225","$341,124,003"
997,Compound,COMP,"Jul 29, 2020",$138.96,$131.87,$136.25,$133.51,"$26,454,264","$341,946,263"
998,Compound,COMP,"Jul 28, 2020",$139.98,$130.74,$136.19,$136.14,"$40,352,678","$348,686,041"
999,Compound,COMP,"Jul 27, 2020",$157.89,$125.17,$157.28,$136.36,"$68,435,527","$349,260,522"
1000,Compound,COMP,"Jul 26, 2020",$162.51,$154.46,$155.49,$157.28,"$44,366,553","$402,850,589"
1001,Compound,COMP,"Jul 25, 2020",$157.06,$154.00,$154.65,$155.57,"$28,977,418","$398,452,271"
1002,Compound,COMP,"Jul 24, 2020",$157.78,$154.36,$156.43,$154.64,"$26,708,951","$396,075,517"
1003,Compound,COMP,"Jul 23, 2020",$161.95,$155.99,$158.04,$156.93,"$34,201,875","$401,951,841"
1004,Compound,COMP,"Jul 22, 2020",$159.56,$154.17,$159.49,$158.05,"$31,963,640","$404,812,996"
1005,Compound,COMP,"Jul 21, 2020",$161.54,$157.56,$158.33,$159.47,"$28,531,718","$408,459,335"
1006,Compound,COMP,"Jul 20, 2020",$173.10,$156.83,$163.04,$158.39,"$52,375,367","$405,677,156"
1007,Compound,COMP,"Jul 19, 2020",$164.26,$159.85,$163.59,$162.87,"$23,593,828","$417,160,252"
1008,Compound,COMP,"Jul 18, 2020",$167.83,$161.23,$167.22,$163.57,"$31,776,769","$418,946,471"
1009,Compound,COMP,"Jul 17, 2020",$175.99,$154.42,$154.92,$167.38,"$51,044,838","$428,699,020"
1010,Compound,COMP,"Jul 16, 2020",$162.87,$153.12,$160.49,$155.00,"$30,070,432","$396,998,179"
1011,Compound,COMP,"Jul 15, 2020",$167.17,$160.00,$163.86,$160.45,"$23,272,285","$410,949,264"
1012,Compound,COMP,"Jul 14, 2020",$166.67,$160.56,$166.23,$163.78,"$39,831,101","$419,490,605"
1013,Compound,COMP,"Jul 13, 2020",$178.10,$160.90,$175.92,$165.68,"$58,682,876","$424,361,991"
1014,Compound,COMP,"Jul 12, 2020",$183.06,$175.06,$178.26,$175.92,"$59,251,349","$450,577,922"
1015,Compound,COMP,"Jul 11, 2020",$184.18,$174.00,$175.48,$178.01,"$61,817,291","$455,930,438"
1016,Compound,COMP,"Jul 10, 2020",$180.85,$173.04,$180.69,$175.50,"$61,531,023","$449,515,676"
1017,Compound,COMP,"Jul 09, 2020",$187.99,$177.12,$184.46,$180.54,"$66,264,297","$462,407,812"
1018,Compound,COMP,"Jul 08, 2020",$187.87,$181.64,$186.15,$184.58,"$74,382,380","$472,771,134"
1019,Compound,COMP,"Jul 07, 2020",$194.92,$185.18,$194.92,$186.15,"$154,696,110","$476,785,248"
1020,Compound,COMP,"Jul 06, 2020",$206.84,$190.56,$206.84,$194.81,"$54,385,801","$498,972,438"
1021,Compound,COMP,"Jul 05, 2020",$214.16,$177.99,$180.34,$207.32,"$160,800,981","$531,013,657"
1022,Compound,COMP,"Jul 04, 2020",$190.88,$164.21,$176.95,$180.42,"$35,742,627","$462,101,930"
1023,Compound,COMP,"Jul 03, 2020",$182.24,$176.04,$177.32,$177.03,"$121,075,952","$453,435,857"
1024,Compound,COMP,"Jul 02, 2020",$197.70,$176.23,$196.02,$177.27,"$231,016,434","$454,043,372"
1025,Compound,COMP,"Jul 01, 2020",$219.32,$195.89,$217.66,$196.18,"$164,479,766","$502,469,676"
1026,Compound,COMP,"Jun 30, 2020",$245.14,$215.22,$232.53,$216.82,"$132,851,148","$555,330,185"
1027,Compound,COMP,"Jun 29, 2020",$245.17,$231.70,$243.89,$233.12,"$67,858,922","$597,087,536"
1028,Compound,COMP,"Jun 28, 2020",$251.28,$228.33,$231.86,$243.89,"$12,412,915","$624,658,313"
1029,Compound,COMP,"Jun 27, 2020",$262.95,$228.17,$261.43,$231.86,"$17,059,562","$593,858,819"
1030,Compound,COMP,"Jun 26, 2020",$267.07,$227.64,$227.76,$261.41,"$27,085,665","$669,550,342"
1031,Compound,COMP,"Jun 25, 2020",$245.48,$201.96,$207.77,$230.97,"$29,865,095","$591,585,957"
1032,Compound,COMP,"Jun 24, 2020",$245.62,$192.54,$243.23,$209.82,"$12,471,939","$537,403,873"
1033,Compound,COMP,"Jun 23, 2020",$351.65,$231.26,$279.46,$244.31,"$14,270,537","$625,738,736"
1034,Compound,COMP,"Jun 22, 2020",$340.78,$233.37,$335.82,$280.38,"$3,874,898","$718,141,201"
1035,Compound,COMP,"Jun 21, 2020",$381.89,$258.86,$258.86,$337.05,"$5,231,225","$863,271,492"
1036,Compound,COMP,"Jun 20, 2020",$264.11,$197.41,$224.67,$258.91,"$2,030,189","$663,144,906"
1037,Compound,COMP,"Jun 19, 2020",$241.84,$143.39,$143.39,$224.55,"$2,524,624","$575,122,920"
1038,Compound,COMP,"Jun 18, 2020",$176.59,$61.27,$64.27,$148.67,"$1,443,325",$0
1039,Compound,COMP,"Jun 17, 2020",$113.04,$61.59,$93.27,$64.64,"$175,376",$0
1040,Compound,COMP,"Jun 16, 2020",$102.15,$89.07,$101.65,$93.20,"$25,790",$0